district,subdistrict,suco,population,male,female,households
Aileu,Aileu Vila,Aissirimou,2206.0,1098.0,1108.0,326.0
Aileu,Aileu Vila,Bandudato,1138.0,604.0,534.0,204.0
Aileu,Aileu Vila,Fahiria,1823.0,962.0,861.0,301.0
Aileu,Aileu Vila,Fatubossa,2033.0,1074.0,959.0,357.0
Aileu,Aileu Vila,Hoholau,1365.0,705.0,660.0,218.0
Aileu,Aileu Vila,Lahae,698.0,369.0,329.0,119.0
Aileu,Aileu Vila,Lauisi,1420.0,736.0,684.0,212.0
Aileu,Aileu Vila,Saboria,781.0,411.0,370.0,131.0
Aileu,Aileu Vila,Seloi Craic,3585.0,1905.0,1680.0,550.0
Aileu,Aileu Vila,Seloi Malere,4878.0,2534.0,2344.0,740.0
Aileu,Aileu Vila,Suco Liurai,4122.0,2141.0,1981.0,688.0
Aileu,Laulara,Cotolau,1296.0,649.0,647.0,183.0
Aileu,Laulara,Fatisi,1357.0,730.0,627.0,210.0
Aileu,Laulara,Madabeno,1543.0,760.0,783.0,241.0
Aileu,Laulara,Talitu,2220.0,1150.0,1070.0,336.0
Aileu,Laulara,Tohumeta,674.0,357.0,317.0,96.0
Aileu,Lequidoe,Acubilitoho,864.0,440.0,424.0,131.0
Aileu,Lequidoe,Bereleu,1280.0,661.0,619.0,205.0
Aileu,Lequidoe,Betulau,670.0,360.0,310.0,99.0
Aileu,Lequidoe,Fahisoi,1204.0,598.0,606.0,169.0
Aileu,Lequidoe,Faturilau,719.0,388.0,331.0,99.0
Aileu,Lequidoe,Manucassa,518.0,269.0,249.0,88.0
Aileu,Lequidoe,Namolesso,1510.0,795.0,715.0,239.0
Aileu,Remexio,Acumau,2689.0,1358.0,1331.0,391.0
Aileu,Remexio,Fadabloco,1896.0,962.0,934.0,286.0
Aileu,Remexio,Fahisoi,1290.0,631.0,659.0,193.0
Aileu,Remexio,Faturasa,1125.0,565.0,560.0,165.0
Aileu,Remexio,Hautoho,856.0,424.0,432.0,133.0
Aileu,Remexio,Maumeta,532.0,268.0,264.0,89.0
Aileu,Remexio,Suco Liurai,375.0,176.0,199.0,53.0
Aileu,Remexio,Tulataqueo,2170.0,1103.0,1067.0,346.0
Ainaro,Ainaro,Ainaro,5448.0,2756.0,2692.0,938.0
Ainaro,Ainaro,Cassa,2916.0,1455.0,1461.0,508.0
Ainaro,Ainaro,Manutaci,2110.0,1106.0,1004.0,323.0
Ainaro,Ainaro,Mau-Nuno,1102.0,565.0,537.0,184.0
Ainaro,Ainaro,Mau-Ulo,1492.0,751.0,741.0,300.0
Ainaro,Ainaro,Soro,1949.0,988.0,961.0,320.0
Ainaro,Ainaro,Suro-Craic,1104.0,562.0,542.0,182.0
Ainaro,Hato-Udo,Foho-Ai-Lico,4939.0,2586.0,2353.0,963.0
Ainaro,Hato-Udo,Leolima,5360.0,2720.0,2640.0,940.0
Ainaro,Hato-Builico,Mauchiga,2458.0,1251.0,1207.0,411.0
Ainaro,Hato-Builico,Mulo,6333.0,3199.0,3134.0,1104.0
Ainaro,Hato-Builico,Nuno-Mogue,4175.0,2093.0,2082.0,654.0
Ainaro,Maubisse,Aituto,5131.0,2622.0,2509.0,862.0
Ainaro,Maubisse,Edi,2460.0,1265.0,1195.0,353.0
Ainaro,Maubisse,Fatubessi,1491.0,779.0,712.0,233.0
Ainaro,Maubisse,Horai-Quic,1704.0,831.0,873.0,281.0
Ainaro,Maubisse,Liurai,744.0,399.0,345.0,134.0
Ainaro,Maubisse,Manelobas,1276.0,651.0,625.0,200.0
Ainaro,Maubisse,Manetú,2238.0,1164.0,1074.0,351.0
Ainaro,Maubisse,Maubisse,6229.0,3173.0,3056.0,951.0
Ainaro,Maubisse,Maulau,2477.0,1265.0,1212.0,409.0
